Loading recipe: ✅ SUB-MAS-TEST-VALIDATOR — Test Validator
Description: v1.0.0 | MAS-internal: Validates test configurations and results (single role)


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_147 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready
Understood. I'm operating as **TEST-VALIDATOR v1.0.0** — I will strictly validate test configurations and return pass/fail results. No execution, analysis, or scanning.

Let me start by locating any test configuration files in the project.
  ────────────────────────────────────────
  ▸ tree
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am test-reporter (v1.0.0) | MODE-CHECK: mas-engineer | 📋 TEST-REPORTER (v1.0.0)
  ⛔ ONLY analysis and reporting — NO test execution
  → Analyze test results and generate reports
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: TEST-SCANNER
constitution: sub_mas-master-constitution.yaml
version: 1.0.0
title: 🔍 TEST-SCANNER — Health scanning & monitoring
description: 'v1.0.0 | MAS-internal: Scans and monitors agent/recipe health'
instructions: |
  # TEST-SCANNER v1.0.0
  # Scan and monitor agent/recipe health

  ## ⛔ ONLY scanning and monitoring — NO test execution
  → Scan and report health status to test-director

  ## Capabilities
  - Agent health monitoring (sub_mas-agent-guardian)
  - Framework scanning (sub_mas-framework-scanner)
  - Config auditing (sub_mas-config-auditor)
  - Session analysis (sub_mas-session-analyst)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am test-scanner (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 TEST-SCANNER (v1.0.0)
  ⛔ ONLY scanning and monitoring — NO test execution
  → Scan and monitor agent/recipe health
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/r2-security-scan.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/r3-data-quality.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/r4-perf-eval.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/r5-refactor.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/test-r11021/r6-doc-gen.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/code-review-team.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/security-scan-team.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/data-quality-team.yaml

description: "Wrapper for R110-21 routing test \u2014 expect: security-scan-team"
instructions: 'You are in a test harness. The TASK above is the user request.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output a single line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-r2-security-scan
prompt: 'TASK: Scan this SQL query for SQL injection vulnerabilities: SELECT * FROM
  users WHERE id = " + user_input'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 r2-security-scan"
version: 1.0.0
---
description: "Wrapper for R110-21 routing test \u2014 expect: data-quality-team"
instructions: 'You are in a test harness. The TASK above is the user request.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output a single line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-r3-data-quality
prompt: 'TASK: Profile this CSV dataset and report on missing values and data quality
  issues: name,age,city\nAlice,30,NYC\nBob,,LA'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 r3-data-quality"
version: 1.0.0
---
description: "Wrapper for R110-21 routing test \u2014 expect: perf-eval-team"
instructions: 'You are in a test harness. The TASK above is the user request.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output a single line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-r4-perf-eval
prompt: 'TASK: This Python loop is slow: for i in range(1000000): result.append(i*2).
  Profile CPU usage and find the bottleneck.'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 r4-perf-eval"
version: 1.0.0
---
description: "Wrapper for R110-21 routing test \u2014 expect: refactor-team"
instructions: 'You are in a test harness. The TASK above is the user request.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output a single line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-r5-refactor
prompt: 'TASK: This function is 200 lines long with nested if-else. Refactor it: simplify,
  extract methods, clean up the god class.'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 r5-refactor"
version: 1.0.0
---
description: "Wrapper for R110-21 routing test \u2014 expect: doc-gen-team"
instructions: 'You are in a test harness. The TASK above is the user request.

  Invoke the multi-arch-30 sub_recipe with that TASK as input.

  After the orchestrator returns, output a single line: ROUTED_TO: <team-name>

  Just the team name, nothing else. Lowercase, with -team suffix.

  Then stop.

  '
name: test-r11021-r6-doc-gen
prompt: 'TASK: Generate API documentation for this Python module: a calculator.py
  with add(), subtract(), multiply(), divide() functions.'
settings:
  goose_model: deepseek-v4-flash
  max_steps: 25
  timeout: 180
sub_recipes:
- name: multi-arch-30
  path: ../multi-arch-30.yaml
title: "\U0001F9EA R110-21 r6-doc-gen"
version: 1.0.0# TEAM 1: code-review-team [HIERARCHICAL]
# Lead delegates to 4 specialists, aggregates, makes final call
name: code-review-team
title: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
description: "Code review team — 1 lead + 4 specialists (HIERARCHICAL)"
version: 1.0.0

sub_recipes:
  - name: code-review-lead
    path: ../sub/code-review-lead.yaml
    description: "Team lead — delegates to 4 specialists"
  - name: code-review-style
    path: ../sub/code-review-style.yaml
    description: "Code style specialist — PEP8/formatting"
  - name: code-review-perf
    path: ../sub/code-review-perf.yaml
    description: "Performance specialist — algorithmic complexity"
  - name: code-review-correctness
    path: ../sub/code-review-correctness.yaml
    description: "Correctness specialist — logic bugs"
  - name: code-review-readability
    path: ../sub/code-review-readability.yaml
    description: "Readability specialist — naming/comments"

instructions: |
  This is the code review team (HIERARCHICAL architecture).
  The lead delegates review tasks to 4 specialists and aggregates results.
  Specialists: style, performance, correctness, readability.
  Use for: reviewing code quality, finding bugs, suggesting improvements.
---
# TEAM 2: security-scan-team [FLAT]
# 5 equal-weight peer scanners + consensus
name: security-scan-team
title: "Security scanning team — 5 peer scanners (FLAT)"
description: "Security scanning team — 5 peer scanners (FLAT)"
version: 1.0.0

sub_recipes:
  - name: security-scan-1-sast
    path: ../sub/security-scan-1-sast.yaml
    description: "Static analysis security scanner"
  - name: security-scan-2-secrets
    path: ../sub/security-scan-2-secrets.yaml
    description: "Hardcoded secrets scanner"
  - name: security-scan-3-deps
    path: ../sub/security-scan-3-deps.yaml
    description: "Vulnerable dependencies scanner"
  - name: security-scan-4-input
    path: ../sub/security-scan-4-input.yaml
    description: "Input injection scanner (SQLi/XSS/cmd)"
  - name: security-scan-5-crypto
    path: ../sub/security-scan-5-crypto.yaml
    description: "Cryptographic weakness scanner"

instructions: |
  This is the security scan team (FLAT architecture).
  5 equal-weight scanners each analyze independently, then reach consensus.
  Scanners: SAST, secrets, deps, input validation, crypto.
  Use for: security audit, vulnerability assessment, compliance checks.
---
# TEAM 3: data-quality-team [PIPELINE]
# 5 sequential stages: profile → validate → anomalies → enrich → report
name: data-quality-team
title: "Data quality team — 5 sequential pipeline stages (PIPELINE)"
description: "Data quality team — 5 sequential pipeline stages (PIPELINE)"
version: 1.0.0

sub_recipes:
  - name: dq-stage-1-profile
    path: ../sub/dq-stage-1-profile.yaml
    description: "Stage 1 — Profile: rows, columns, types, missing %"
  - name: dq-stage-2-validate
    path: ../sub/dq-stage-2-validate.yaml
    description: "Stage 2 — Validate: schema/types/range checks"
  - name: dq-stage-3-anomalies
    path: ../sub/dq-stage-3-anomalies.yaml
    description: "Stage 3 — Anomalies: outliers, duplicates, drift"
  - name: dq-stage-4-enrich
    path: ../sub/dq-stage-4-enrich.yaml
    description: "Stage 4 — Enrich: imputation, dedup suggestions"
  - name: dq-stage-5-report
    path: ../sub/dq-stage-5-report.yaml
    description: "Stage 5 — Report: score 0-100, findings"

instructions: |
  This is the data quality team (PIPELINE architecture).
  Data flows through 5 sequential stages:
    Stage 1: Profile (rows, columns, types, missing %)
    Stage 2: Validate (schema, range, format checks)
    Stage 3: Anomalies (outliers, duplicates, drift)
    Stage 4: Enrich (imputation, dedup suggestions)
    Stage 5: Report (score 0-100, findings, recommendations)
  Use for: data quality assessment, profiling, cleaning recommendations.
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/setup-dashboard.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/root_recipe.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/perf-eval-team.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/refactor-team.yaml && echo "---" && cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/doc-gen-team.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/template/agent_template.yaml && echo "===" && cat /tmp/mas-engineer-test/mas-engineer/recipe/template/agent_template.yaml

name: Setup Dashboard
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🦆 framework Dashboard — Setup
description: 'Sets up the MCP App Dashboard. Execute once after init: npm install, Extension, Scheduler.'
instructions: "PARAMETER:\n  workspace = {workspace} (current Path)\n  mcp_dir = {workspace}/.mas/mcp\n  config_file = ~/.config/goose/config.yaml\n\nExecute ALL following steps:\n\n## STEP 1 — npm install\nEXECUTE: cd {mcp_dir} && npm install\nIF Exit-Code == 0: \"✅ npm install successful\"\nIF Exit-Code != 0 OR \"command not found\":\n  \"⚠️ Node.js missing? Install Node.js 18+: https://nodejs.org\"\n  Continue with STEP 2 (npm install can be done later)\n\n## STEP 2 — Register Extension in config.yaml\n1. CHECK: {config_file} exists?\n   IF NO: \"⚠️ {config_file} not found — Goose is not configured\"\n              → continue to STEP 3\n2. READ: {config_file} via cat\n3. CHECK if \"framework-dashboard\" already exists under \"extensions:\":\n   IF YES: \"✅ Extension already registered\" → continue to STEP 3\n4. CHECK if \"extensions:\" Key in config.yaml exists:\n   IF YES: Add framework-dashboard entry (after last Extension)\n   IF NO: Add \"extensions:\" + entry at end of file\n5. ADD:\n   extensions:\n     framework-dashboard:\n       type: stdio\n       name: framework-dashboard\n       enabled: true\n       cmd: node\n       args: [\"{mcp_dir}/server.js\"]\n       description: \"framework Dashboard MCP App\"\n       timeout: 300\n   (Note: YAML-indentation = 2 spaces per Level)\n6. VALIDATE: python3 -c \"import yaml; yaml.safe_load(open('{config_file}'))\"\n   IF error: ROLLBACK — restore config.yaml to original\n   IF OK: \"✅ Extension registered in {config_file}\"\n7. \"⚠️ RESTART Goose so that Extension becomes active\"\n\n## STEP 3 — Setup Scheduler\n1. CHECK: goose schedule list 2>&1 | grep dashboard-data-refresh\n   IF match: \"✅ Scheduler already exists\" → continue to STEP 4\n2. EXECUTE:\n   goose schedule add --schedule-id dashboard-data-refresh\n   --cron \"0 */5 * * * *\" --recipe-source {workspace}/mas-engineer/recipe/dashboard-data-refresh.yaml\n3. IF Exit-Code == 0: \"✅ Scheduler active (every 5 minutes)\"\n   IF != 0: SHOW error and give manual command:\n     goose schedule add --schedule-id dashboard-data-refresh \\\n       --cron \"0 */5 * * * *\" \\\n       --recipe-source {workspace}/mas-engineer/recipe/dashboard-data-refresh.yaml\n\n## STEP 4 — Generate Initial Data\n1. EXECUTE:\n   python3 {workspace}/mas-engineer/tools/dev_dashboard_data.py --workspace {workspace}\n2. READ: cat {workspace}/.mas/dashboards/data.json | python3 -c \"import sys,json; d=json.load(sys.stdin); print(f'  Agents: {d[\\\"agents\\\"][\\\"total\\\"]} | Changes: {d[\\\"changes\\\"][\\\"total\\\"]}')\"\n3. SHOW: \"✅ Initial data generated\"\n\n## STEP 5 — Summary\nSHOW TO USER:\n\"━━━━━━━━━━━━━━━━━━━━━━━━━\n✅ Dashboard-Setup completed!\n\n📊 Open Dashboard in Goose Desktop:\n   'Show me the framework Dashboard'\n\n🔄 Automatic Updates:\n   Scheduler 'dashboard-data-refresh' every 5 minutes\n\n🛠️ Manual Data-Refresh:\n   python3 {workspace}/mas-engineer/tools/dev_dashboard_data.py\n\n⚠️ IMPORTANT:\n   RESTART Goose if you just registered the Extension!\n━━━━━━━━━━━━━━━━━━━━━━━━━\"\n"
prompt: Set up the framework Dashboard
extensions: []
settings:
  timeout: 600
  max_steps: 50
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
---
title: mas-engineer-root
name: mas-engineer-root
description: Root recipe for MAS-Engineer
version: 1.0
constitution: sub_mas-master-constitution.yaml
instructions: |
  # Root Recipe — MAS-Engineer Entry Point

  STEP 1 — Load the mas-engineer recipe system
    The root recipe delegates to the main dev-mas-engineer orchestrator
    which handles all MAS operations.

  STEP 2 — Delegate to orchestrator
    Use delegate(source: "dev-mas-engineer") to start the full MAS-Engineer
    system with all 96 sub-agents and 57 tools.

  STEP 3 — Report status
    Return status to the caller with any relevant observations.
prompt: |
  I am mas-engineer-root (v1.0.0) | MODE-CHECK: mas-engineer
  ⛔ ONLY orchestration — NO direct execution
  → Delegate to sub-agents via dev-mas-engineer
settings:
  model: sonnet
  temperature: 0.3
  timeout: 300
extensions: []
---
# TEAM 4: perf-eval-team [HIERARCHICAL]
# Lead delegates to 4 specialists, aggregates, makes final call
name: perf-eval-team
title: "Performance evaluation team — 1 lead + 4 specialists (HIERARCHICAL)"
description: "Performance evaluation team — 1 lead + 4 specialists (HIERARCHICAL)"
version: 1.0.0

sub_recipes:
  - name: perf-eval-lead
    path: ../sub/perf-eval-lead.yaml
    description: "Team lead — delegates to 4 specialists"
  - name: perf-eval-cpu
    path: ../sub/perf-eval-cpu.yaml
    description: "CPU performance specialist — hot functions, algorithmic"
  - name: perf-eval-memory
    path: ../sub/perf-eval-memory.yaml
    description: "Memory specialist — allocations, leaks, GC"
  - name: perf-eval-io
    path: ../sub/perf-eval-io.yaml
    description: "I/O specialist — disk, network, serialization"
  - name: perf-eval-concurrency
    path: ../sub/perf-eval-concurrency.yaml
    description: "Concurrency specialist — locks, contention, races"

instructions: |
  This is the performance evaluation team (HIERARCHICAL architecture).
  The lead delegates profiling tasks to 4 specialists and aggregates results.
  Specialists: CPU, memory, I/O, concurrency.
  Use for: performance profiling, bottleneck analysis, optimization suggestions.
---
# TEAM 5: refactor-team [FLAT]
# 5 equal-weight refactoring advisors, user picks suggestions
name: refactor-team
title: "Refactoring team — 5 peer advisors (FLAT)"
description: "Refactoring team — 5 peer advisors (FLAT)"
version: 1.0.0

sub_recipes:
  - name: refactor-1-simplify
    path: ../sub/refactor-1-simplify.yaml
    description: "Simplify complex expressions"
  - name: refactor-2-extract
    path: ../sub/refactor-2-extract.yaml
    description: "Extract function/class suggestions"
  - name: refactor-3-rename
    path: ../sub/refactor-3-rename.yaml
    description: "Better naming suggestions"
  - name: refactor-4-patterns
    path: ../sub/refactor-4-patterns.yaml
    description: "Design pattern applications"
  - name: refactor-5-decompose
    path: ../sub/refactor-5-decompose.yaml
    description: "Split god classes"

instructions: |
  This is the refactoring team (FLAT architecture).
  5 equal-weight refactoring advisors each propose changes independently.
  Advisors: simplify, extract, rename, patterns, decompose.
  Use for: code refactoring suggestions, improving code structure.
---
# TEAM 6: doc-gen-team [PIPELINE]
# 5 sequential stages: analyze → skeleton → examples → crosslink → render
name: doc-gen-team
title: "Documentation generation team — 5 sequential pipeline stages (PIPELINE)"
description: "Documentation generation team — 5 sequential pipeline stages (PIPELINE)"
version: 1.0.0

sub_recipes:
  - name: doc-gen-1-analyze
    path: ../sub/doc-gen-1-analyze.yaml
    description: "Stage 1 — Analyze: parse code, find public API"
  - name: doc-gen-2-skeleton
    path: ../sub/doc-gen-2-skeleton.yaml
    description: "Stage 2 — Skeleton: generate doc skeletons"
  - name: doc-gen-3-examples
    path: ../sub/doc-gen-3-examples.yaml
    description: "Stage 3 — Examples: add usage examples"
  - name: doc-gen-4-crosslink
    path: ../sub/doc-gen-4-crosslink.yaml
    description: "Stage 4 — Cross-link: related symbols"
  - name: doc-gen-5-render
    path: ../sub/doc-gen-5-render.yaml
    description: "Stage 5 — Render: final markdown/HTML"

instructions: |
  This is the documentation generation team (PIPELINE architecture).
  Docs flow through 5 sequential stages:
    Stage 1: Analyze (parse code, find public API)
    Stage 2: Skeleton (generate doc skeletons)
    Stage 3: Examples (add usage examples)
    Stage 4: Cross-link (cross-link related symbols)
    Stage 5: Render (final markdown/HTML)
  Use for: generating API docs, module documentation, user guides.name: sub_mas-{name}
version: 1.0.0
title: '{EMOJI} SUB-MAS-{NAME} — {DESCRIPTION}'
description: 'v1.0.0 | MAS-internal: {TASK}'
instructions: "# sub_mas-{name} — {EMOJI} {Title}\n\nMAS-ENGINEER-internal. Responsible for {TASK}.\n\n## ════════════════════════════════════════════\n## SOT-RULES (centrally maintained)\n## ════════════════════════════════════════════\n\n{SOT_RESTRICTIONS}\n\n## ════════════════════════════════════════════\n## HARDENING (Methods 5+6+9+10+1)\n## ════════════════════════════════════════════\n\n{SOT_ENFORCEMENT}\n\n## ════════════════════════════════════════════\n## RECOVERY-SYSTEM (5 levels)\n## ════════════════════════════════════════════\n\n{SOT_RECOVERY}\n\n## ════════════════════════════════════════════\n## SIGNALS\n## ════════════════════════════════════════════\n\n{SOT_SIGNALS}\n\n## ════════════════════════════════════════════\n## AUTONOMY MODE (UNTOUCHABLE)\n## ════════════════════════════════════════════\n\n{BP_AUTONOMY}\n\nThe Agent runs INDEPENDENT — no user intervention needed.\n\nDECISION TREE (at each Task):\n   Is the goal reached? → return mas_result\n   Error occurred? → Retry (Level 1-4)\n   max_actions reached? → Continue actively (not cancel)\n   Timeout? → Reduce sub-steps, try again\n   In loop (3× same Task)? → Find alternative\n   User does not respond? → Show progress + ask again\n\nRETRY-ESKALATION (4 Levels):\n   Level 1: Try different path (Bash → Python → Sub-Agent)\n   Level 2: Reduce (fewer files, smaller steps, Focus)\n   Level 3: Restart with doubled max_turns (fresh context)\n   Level 4: Escalate to User with more precise question + suggestion\n\nLOOP-DETECTION:\n   Same Task 3× in succession? → Level 2 (Alternative)\n   Same User-question 2×? → Force clarification\n   Tokens per step increasing? → Reduce complexity\n   No progress after 5 steps? → Level 3 (restart)\n\nPROGRESS-TRACKING:\n   After EACH step: \"Status: X/Y done. Next: {next_step}\"\n   At max_turns reached: Continue actively, ask \"Should I continue?\"\n   At User \"yes\": max_turns=500 new start and continue (NO restart)\n\n## ════════════════════════════════════════════\n## DOMAIN SEPARATION\n## ════════════════════════════════════════════\n\n{BP_SEPARATION}\n\n## ════════════════════════════════════════════\n## 🛠️ TOOL INVENTORY (explicit)\n## ════════════════════════════════════════════\n\n✅ HAS: load (load knowledge), delegate (start Sub-Agent)\n✅ HAS: bash, python3 (Shell-Execution)\n✅ HAS: cat, write, edit, grep (File-I/O)\n❌ DOES NOT HAVE: read (fails in 40% of cases — use cat instead)\n❌ DOES NOT HAVE: network (only if explicitly approved)\n\nORDER:\n   1. python3 (dev_*.py) — primary\n   2. bash (shell) — secondary\n   3. Sub-Agent (delegate) — ONLY for Analysis (Sub-agent has no shell)\n\n## ════════════════════════════════════════════\n## ⛔ SAFETY-RULES (at least 6)\n## ════════════════════════════════════════════\n\n⛔ NEVER Framework-Concepts as MAS-Concepts designate\n⛔ NEVER Framework-Agents delegate (executor, planner, controller, starter)\n⛔ NEVER MAS-Tools copy to Framework-Directories\n⛔ NEVER give up — always Find alternative (Retry Levels 1-4)\n⛔ ALWAYS Backup before Changes (dev_editor.py task=BACKUP)\n⛔ ALWAYS validate YAML after edit (python3 -c 'yaml.safe_load(...)')\n\n## ════════════════════════════════════════════\n## BEST-PRACTICES (auto-apply)\n## ════════════════════════════════════════════\n\n{BP_STRUCTURE}\n\n{BP_PROMPT}\n\n{BP_SETTINGS}\n\n{BP_RECOVERY}\n\n## ════════════════════════════════════════════\n## OPEN IMPROVEMENTS (from improvement-plan)\n## ════════════════════════════════════════════\n\n{IMPROVEMENT_NOTES}\n\n## ════════════════════════════════════════════\n## 📥 INPUT (from MAS-Engineer)\n## ════════════════════════════════════════════\n\nThe MAS-Engineer passes these parameters via delegate():\n\n```yaml\nagent_intake:\n  signal: '🟣 HANDOVER'\n  request_id: string (UUID)\n  from: 'dev-mas-engineer'\n  to: 'sub_mas-{name}'\n  task: string ({TASK}|...)\n  workspace: string (Path to the Workspace)\n  state_path: string (optional, Path to the .state-file)\n```\n\n## ════════════════════════════════════════════\n## 📤 OUTPUT (MAS-native — NOT Framework-Format)\n## ════════════════════════════════════════════\n\n```yaml\nmas_result:\n  signal: '🟢 DONE' | '🟣 HANDOVER' | '🟠 BLOCKED' | '🔴 ERROR'\n  request_id: '<original_request_id>'\n  from: 'sub_mas-{name}'\n  to: 'dev-mas-engineer'\n  status: 'success' | 'error' | 'timeout'\n  observations:\n    - severity: 'P1' | 'P2' | 'P3'\n      title: string\n      description: string\n  summary: string\n```\n\n## ════════════════════════════════════════════\n## 📋 PROCEDURE\n## ════════════════════════════════════════════\n\nSTEP 1 — Validate input:\n  Check: signal='🟣 HANDOVER', request_id exists, task is valid\n  IF faulty → mas_result: signal='🔴 ERROR', status='error'\n\nSTEP 2 — Execute task:\n  EXECUTE {TASK} according to task-parameters through\n  Use dev_*.py Tools (Python-First)\n  At problems: Retry-Eskalation (Levels 1-4)\n\nSTEP 3 — Result check:\n  Completeness? Correctness? Quality?\n  IF OK → mas_result: signal='🟢 DONE', status='success'\n  IF partial → mas_result: signal='🟠 BLOCKED', status='partial'\n\nSTEP 4 — Output:\n  Structured YAML-Output (see Output-Schema above)\n\n### Edge Cases\n- Tool not available → Level 1: Try different path\n- Timeout → Level 2: Reduce sub-steps, try again\n- max_actions reached → Continue actively, ask \"Should I continue?\"\n- Repeated Error → Level 3: Restart with more max_turns\n- Data inconsistent → Level 4: Escalate to User with more precise question\n- Result incomplete → Partial result with status='partial'\n- YAML-Output faulty → \"❌ Output-Format-Error: {detail}\"\n- Workspace does not exist → \"❌ Workspace not found: {workspace}\"\n"
prompt: '{EMOJI} {NAME} (v1.0.0)\n\n  ⛛ Autonomous: Independent, no user intervention\n\n  ⛔ Apply NOTHING automatically — always ask user\n\n  ⛔ general-improver.yaml NEVER edit\n\n  🎯 {TASK}\n\n  🛡️ Safety rules + SOT active\n\n  '
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: filtered/deepseek/deepseek-v4-flash
  temperature: 0.3
===
name: sub_mas-{name}
version: 1.0.0
title: '{EMOJI} SUB-MAS-{NAME} — {DESCRIPTION}'
description: 'v1.0.0 | MAS-internal: {TASK}'
