Loading recipe: 🔍 DEV-ANALYZER — Framework analysis & audit
Description: v1.0.0 | MAS-internal: Analyzes, audits, and scans framework components for issues and optimization opportunities


    __( O)>  ● new session · openai deepseek-v4-flash
drwxr-xr-x  3 root root 4096 Jul 29 20:12 2026-07-29-run-2
drwxr-xr-x  3 root root 4096 Jul 29 20:13 2026-07-29-run-3
drwxr-xr-x  3 root root 4096 Jul 29 20:23 2026-07-29-run-4
drwxr-xr-x  3 root root 4096 Jul 29 20:24 2026-07-29-run-5
drwxr-xr-x  3 root root 4096 Jul 29 20:27 2026-07-29-run-6
drwxr-xr-x  3 root root 4096 Jul 29 20:32 2026-07-29-run-7
drwxr-xr-x  3 root root 4096 Jul 29 20:33 2026-07-29-run-8
drwxr-xr-x  3 root root 4096 Jul 30 04:06 2026-07-30-mas-pty-129
drwxr-xr-x  2 root root 4096 Jul 30 04:06 2026-07-30-mas-pty-129-full
drwxr-xr-x  3 root root 4096 Jul 30 04:17 2026-07-30-run-1
--- total:
24version: 1.0.0
configs:
  mas-self:
    type: main-agent
    version: 2.0.0
    first_session:
      steps:
      - 'load(source: ''sub_mas-system-knowledge'')'
      - cat .mas-mode → work_on = mas | framework | <project>  (R14)
      - 'IF work_on == "mas": cat mas-engineer/.state/workflows.yaml → restrictions,
        task_workflows, recovery, enforcement, signals, token_budgets'
      - 'IF work_on != "mas": MAS-Configuration will NICHT loaded (R13) — weiter msg
        Frage'
      - cat .state/knowledge/{thema}.md (at Bemay)
      then: 'Question: What should I do?'
    paths:
      mas:
        source_dir: '{workspace}/mas-engineer'
        install_dir: ~/.config/goose/recipe
        tools_install: ~/.config/goose/recipe/mas-engineer-tools
        state_dir: '{workspace}/mas-engineer/.state'
      projekt:
        work_dir: '{workspace} (dynamic, dynamically set by caller)'
      mode:
        current: mas
        current_via: cat {workspace}/mas-engineer/.mas-mode || cat ~/.config/goose/.mas-mode
        modi:
        - mas
        - framework
        - generic
        _r11031_note: "The mode controls which DOMAIN a sub-agent belongs to (see\
          \ R110-31):\n  work_on=mas       → DOMAIN 1: mas-self sub-agents. All sub_mas-*.yaml\
          \ in\n                        recipe/sub/ MUST be registered in configs.mas-self.\n\
          \                        sub_agents (below). Enforced by R18 + R110-31.\n\
          \  work_on=framework → DOMAIN 2: mas-generated team (orchestrator + sub-agents).\n\
          \                        NO mas-self registration. Orchestrator's instructions.md\n\
          \                        is the registry. Example: team-packager-* in this\
          \ file's\n                        `agents:` section.\n  work_on=generic\
          \   → DOMAIN 3: project in framework mode. mas-engineer\n              \
          \          workflows.yaml is NOT involved. Project owns its own.\nDetection\
          \ priority in R110-31: .mas-mode (this value) > action string heuristic.\n"
        _r14_rule: work_on is a HARD RULE (R14). Set it BEFORE writing/editing any
          sub-agent recipe. Default for mas-engineer development = "mas".
    restrictions:
      r01_confirmation:
        level: extreme
        description: 'Before EVERY write/edit/shell: check if confirmation needed'
        details:
        - 'IF action YAML/Code changes: SHOW Plan + WAIT auf ✅'
        - 'IF action only reads/analyzes: NO confirmation'NOT FOUND
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== RECIPE SUB YAML FILES ===" && for f in recipe/sub/*.yaml; do basename "$f" .yaml; done | sort > /tmp/sub_recipes.txt && wc -l /tmp/sub_recipes.txt && echo "=== INSTRUCTION MD FILES ===" && for f in recipe/instructions/*.md; do basename "$f" .md; done | sort > /tmp/instructions.txt && wc -l /tmp/instructions.txt && echo "=== MISSING INSTRUCTIONS ===" && for r in $(cat /tmp/sub_recipes.txt); do if [ -f "recipe/instructions/${r}.md" ]; then true; else echo "❌ MISSING: ${r}.md"; fi; done && echo "=== ORPHAN INSTRUCTIONS ===" && for i in $(cat /tmp/instructions.txt); do if [ -f "recipe/sub/${i}.yaml" ]; then true; else echo "❌ ORPHAN: ${i}.yaml"; fi; done


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== TEST FILES VS RECIPE FILES ===" && for f in tests/test_sub_mas_*.py; do basename "$f" .py | sed 's/test_//'; done | sort > /tmp/tested_recipes.txt && wc -l /tmp/tested_recipes.txt && echo "=== RECIPES WITHOUT TESTS ===" && for r in $(cat /tmp/sub_recipes.txt); do if grep -q "^${r}$" /tmp/tested_recipes.txt; then true; else echo "❌ NO TEST: ${r}"; fi; done

=== RECIPE SUB YAML FILES ===
120 /tmp/sub_recipes.txt
=== INSTRUCTION MD FILES ===
46 /tmp/instructions.txt
=== MISSING INSTRUCTIONS ===
❌ MISSING: sub_mas-dashboard-builder.md
❌ MISSING: sub_mas-dashboard-collector.md
❌ MISSING: sub_mas-dashboard-data-reader.md
❌ MISSING: sub_mas-dashboard-director.md
❌ MISSING: sub_mas-dashboard-generator.md
❌ MISSING: sub_mas-dashboard-refresh.md
❌ MISSING: sub_mas-degradation-analyzer.md
❌ MISSING: sub_mas-degradation-director.md
❌ MISSING: sub_mas-degradation-handler.md
❌ MISSING: sub_mas-degradation-planner.md
❌ MISSING: sub_mas-degradation-reporter.md
❌ MISSING: sub_mas-dev-analyzer.md
❌ MISSING: sub_mas-dev-builder.md
❌ MISSING: sub_mas-dev-director.md
❌ MISSING: sub_mas-dev-observer.md
❌ MISSING: sub_mas-dev-tester.md
❌ MISSING: sub_mas-doc-writer.md
❌ MISSING: sub_mas-e2e-auto-repair-director.md
❌ MISSING: sub_mas-e2e-auto-repair-runner.md
❌ MISSING: sub_mas-e2e-auto-repair-validator.md
❌ MISSING: sub_mas-e2e-german-fixes-checker.md
❌ MISSING: sub_mas-e2e-german-fixes-director.md
❌ MISSING: sub_mas-e2e-german-fixes-runner.md
❌ MISSING: sub_mas-e2e-german-fixes-validator.md
❌ MISSING: sub_mas-e2e-phoenix-fixes-director.md
❌ MISSING: sub_mas-e2e-phoenix-fixes-runner.md
❌ MISSING: sub_mas-e2e-phoenix-fixes-validator.md
❌ MISSING: sub_mas-framework-audit-agent.md
❌ MISSING: sub_mas-framework-auditor.md
❌ MISSING: sub_mas-framework-finder.md
❌ MISSING: sub_mas-framework-harden-agent.md
❌ MISSING: sub_mas-framework-hardener.md
❌ MISSING: sub_mas-framework-scan-agent.md
❌ MISSING: sub_mas-framework-scanner-director.md
❌ MISSING: sub_mas-git-operator.md
❌ MISSING: sub_mas-goose-admin.md
❌ MISSING: sub_mas-json-utility.md
❌ MISSING: sub_mas-monitor-health.md
❌ MISSING: sub_mas-monitor-recovery.md
❌ MISSING: sub_mas-monitor-runtime.md
❌ MISSING: sub_mas-monitor-session.md
❌ MISSING: sub_mas-python-analyzer.md
❌ MISSING: sub_mas-python-fixer.md
❌ MISSING: sub_mas-python-repair-director.md
❌ MISSING: sub_mas-python-validator.md
❌ MISSING: sub_mas-recipe-manager.md
❌ MISSING: sub_mas-security-cmd-injection-scanner.md
❌ MISSING: sub_mas-security-deserialize-scanner.md
❌ MISSING: sub_mas-security-secrets-scanner.md
❌ MISSING: sub_mas-security-sqli-scanner.md
❌ MISSING: sub_mas-signal-generator.md
❌ MISSING: sub_mas-team-packager-builder.md
❌ MISSING: sub_mas-team-packager-director.md
❌ MISSING: sub_mas-team-packager-validator.md
❌ MISSING: sub_mas-test-agent.md
❌ MISSING: sub_mas-test-director.md
❌ MISSING: sub_mas-test-executor.md
❌ MISSING: sub_mas-test-fix-failures-applier.md
❌ MISSING: sub_mas-test-fix-failures-designer.md
❌ MISSING: sub_mas-test-fix-failures-director.md
❌ MISSING: sub_mas-test-fix-failures-finder.md
❌ MISSING: sub_mas-test-fix-failures-ranker.md
❌ MISSING: sub_mas-test-fix-failures-validator-director.md
❌ MISSING: sub_mas-test-reporter.md
❌ MISSING: sub_mas-test-reporter-analyzer.md
❌ MISSING: sub_mas-test-reporter-director.md
❌ MISSING: sub_mas-test-reporter-generator.md
❌ MISSING: sub_mas-test-runner.md
❌ MISSING: sub_mas-test-scanner.md
❌ MISSING: sub_mas-test-validator.md
❌ MISSING: sub_mas-tff-crossref-validator.md
❌ MISSING: sub_mas-tff-rule-validator.md
❌ MISSING: sub_mas-tff-syntax-validator.md
❌ MISSING: sub_mas-unix-test-runner.md
❌ MISSING: sub_mas-verification-runner.md
=== ORPHAN INSTRUCTIONS ===
❌ ORPHAN: sub_mas-master-constitution-team.yaml=== TEST FILES VS RECIPE FILES ===
114 /tmp/tested_recipes.txt
=== RECIPES WITHOUT TESTS ===
❌ NO TEST: security-scanner
❌ NO TEST: static-analyzer
❌ NO TEST: sub_mas-agent-guardian
❌ NO TEST: sub_mas-bootstrap
❌ NO TEST: sub_mas-config-auditor
❌ NO TEST: sub_mas-content-writer
❌ NO TEST: sub_mas-dashboard-builder
❌ NO TEST: sub_mas-dashboard-collector
❌ NO TEST: sub_mas-dashboard-data-reader
❌ NO TEST: sub_mas-dashboard-director
❌ NO TEST: sub_mas-dashboard-generator
❌ NO TEST: sub_mas-dashboard-refresh
❌ NO TEST: sub_mas-degradation-analyzer
❌ NO TEST: sub_mas-degradation-director
❌ NO TEST: sub_mas-degradation-handler
❌ NO TEST: sub_mas-degradation-planner
❌ NO TEST: sub_mas-degradation-reporter
❌ NO TEST: sub_mas-dev-analyzer
❌ NO TEST: sub_mas-dev-builder
❌ NO TEST: sub_mas-dev-director
❌ NO TEST: sub_mas-dev-observer
❌ NO TEST: sub_mas-dev-tester
❌ NO TEST: sub_mas-doc-generator
❌ NO TEST: sub_mas-doc-writer
❌ NO TEST: sub_mas-e2e-auto-repair-director
❌ NO TEST: sub_mas-e2e-auto-repair-runner
❌ NO TEST: sub_mas-e2e-auto-repair-validator
❌ NO TEST: sub_mas-e2e-german-fixes-checker
❌ NO TEST: sub_mas-e2e-german-fixes-director
❌ NO TEST: sub_mas-e2e-german-fixes-runner
❌ NO TEST: sub_mas-e2e-german-fixes-validator
❌ NO TEST: sub_mas-e2e-phoenix-fixes-director
❌ NO TEST: sub_mas-e2e-phoenix-fixes-runner
❌ NO TEST: sub_mas-e2e-phoenix-fixes-validator
❌ NO TEST: sub_mas-email-campaign-manager
❌ NO TEST: sub_mas-framework-audit-agent
❌ NO TEST: sub_mas-framework-auditor
❌ NO TEST: sub_mas-framework-finder
❌ NO TEST: sub_mas-framework-harden-agent
❌ NO TEST: sub_mas-framework-hardener
❌ NO TEST: sub_mas-framework-knowledge
❌ NO TEST: sub_mas-framework-scan-agent
❌ NO TEST: sub_mas-framework-scanner
❌ NO TEST: sub_mas-framework-scanner-director
❌ NO TEST: sub_mas-general-improver
❌ NO TEST: sub_mas-generic-init
❌ NO TEST: sub_mas-git-operator
❌ NO TEST: sub_mas-goose-admin
❌ NO TEST: sub_mas-goose-expert
❌ NO TEST: sub_mas-health-reporter
❌ NO TEST: sub_mas-im-designer
❌ NO TEST: sub_mas-im-finder
❌ NO TEST: sub_mas-im-rank
❌ NO TEST: sub_mas-im-session-reader
❌ NO TEST: sub_mas-im-validator
❌ NO TEST: sub_mas-intention-parser
❌ NO TEST: sub_mas-interpreter
❌ NO TEST: sub_mas-json-utility
❌ NO TEST: sub_mas-mas-controller
❌ NO TEST: sub_mas-master-constitution
❌ NO TEST: sub_mas-migration-helper
❌ NO TEST: sub_mas-monitor-health
❌ NO TEST: sub_mas-monitor-recovery
❌ NO TEST: sub_mas-monitor-runtime
❌ NO TEST: sub_mas-monitor-session
❌ NO TEST: sub_mas-pre-push-validator
❌ NO TEST: sub_mas-prompt-engineer
❌ NO TEST: sub_mas-python-analyzer
❌ NO TEST: sub_mas-python-fixer
❌ NO TEST: sub_mas-python-repair
❌ NO TEST: sub_mas-python-repair-director
❌ NO TEST: sub_mas-python-validator
❌ NO TEST: sub_mas-recipe-designer
❌ NO TEST: sub_mas-recipe-manager
❌ NO TEST: sub_mas-recovery-checkpoint
❌ NO TEST: sub_mas-recovery-defib
❌ NO TEST: sub_mas-recovery-immune
❌ NO TEST: sub_mas-recovery-safezone
❌ NO TEST: sub_mas-recovery-timeline
❌ NO TEST: sub_mas-security-cmd-injection-scanner
❌ NO TEST: sub_mas-security-deserialize-scanner
❌ NO TEST: sub_mas-security-secrets-scanner
❌ NO TEST: sub_mas-security-sqli-scanner
❌ NO TEST: sub_mas-self-auditor
❌ NO TEST: sub_mas-seo-researcher
❌ NO TEST: sub_mas-session-analyst
❌ NO TEST: sub_mas-signal-generator
❌ NO TEST: sub_mas-social-media-manager
❌ NO TEST: sub_mas-summarizer
❌ NO TEST: sub_mas-system-knowledge
❌ NO TEST: sub_mas-team-packager
❌ NO TEST: sub_mas-team-packager-builder
❌ NO TEST: sub_mas-team-packager-director
❌ NO TEST: sub_mas-team-packager-validator
❌ NO TEST: sub_mas-test-agent
❌ NO TEST: sub_mas-test-director
❌ NO TEST: sub_mas-test-executor
❌ NO TEST: sub_mas-test-fix-failures-applier
❌ NO TEST: sub_mas-test-fix-failures-designer
❌ NO TEST: sub_mas-test-fix-failures-director
❌ NO TEST: sub_mas-test-fix-failures-finder
❌ NO TEST: sub_mas-test-fix-failures-ranker
❌ NO TEST: sub_mas-test-fix-failures-validator-director
❌ NO TEST: sub_mas-test-reporter
❌ NO TEST: sub_mas-test-reporter-analyzer
❌ NO TEST: sub_mas-test-reporter-director
❌ NO TEST: sub_mas-test-reporter-generator
❌ NO TEST: sub_mas-test-runner
❌ NO TEST: sub_mas-test-scanner
❌ NO TEST: sub_mas-test-validator
❌ NO TEST: sub_mas-tff-crossref-validator
❌ NO TEST: sub_mas-tff-rule-validator
❌ NO TEST: sub_mas-tff-syntax-validator
❌ NO TEST: sub_mas-unix-test-runner
❌ NO TEST: sub_mas-verification-runner
❌ NO TEST: sub_mas-web-researcher
❌ NO TEST: sub_mas-workflow-engine
❌ NO TEST: sub_mas-worktree-manager
❌ NO TEST: sub_mas-yaml-editor
❌ NO TEST: sub_mas-yaml-immune
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== TEST FILES ===" && ls tests/test_sub_mas_*.py | sed 's/tests\/test_sub_mas_//; s/\.py//' | tr '_' '-' | sort > /tmp/tested_normalized.txt && echo "=== RECIPE FILES ===" && ls recipe/sub/sub_mas-*.yaml | sed 's/recipe\/sub\/sub_mas-//; s/\.yaml//' | sort > /tmp/recipe_names.txt && echo "=== RECIPES MISSING TESTS ===" && comm -23 /tmp/recipe_names.txt /tmp/tested_normalized.txt && echo "=== EXTRA TESTS (no recipe) ===" && comm -13 /tmp/recipe_names.txt /tmp/tested_normalized.txt


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls recipe/sub/sub_mas-dev-*.yaml

=== TEST FILES ===
=== RECIPE FILES ===
=== RECIPES MISSING TESTS ===
email-campaign-manager
seo-researcher
social-media-manager
yaml-immune
=== EXTRA TESTS (no recipe) ===recipe/sub/sub_mas-dev-analyzer.yaml
recipe/sub/sub_mas-dev-builder.yaml
recipe/sub/sub_mas-dev-director.yaml
recipe/sub/sub_mas-dev-observer.yaml
recipe/sub/sub_mas-dev-tester.yaml
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls recipe/sub/sub_mas-*.yaml | wc -l && ls tests/test_sub_mas_*.py | wc -l && echo "---" && ls tests/test_sub_mas_*.py | head -5 && echo "---" && ls recipe/sub/sub_mas-*.yaml | head -5


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls recipe/sub/sub_mas-*.yaml | sed 's/recipe\/sub\/sub_mas-//; s/\.yaml//' | sort > /tmp/recipe_names2.txt && ls tests/test_sub_mas_*.py | sed 's/tests\/test_sub_mas_//; s/\.py//' | tr '_' '-' | sort > /tmp/test_names2.txt && echo "RECIPE COUNT:" && wc -l /tmp/recipe_names2.txt && echo "TEST COUNT:" && wc -l /tmp/test_names2.txt && echo "--- MISSING TESTS ---" && comm -23 /tmp/recipe_names2.txt /tmp/test_names2.txt

118
114
---
tests/test_sub_mas_agent_guardian.py
tests/test_sub_mas_bootstrap.py
tests/test_sub_mas_config_auditor.py
tests/test_sub_mas_content_writer.py
tests/test_sub_mas_dashboard_builder.py
---
recipe/sub/sub_mas-agent-guardian.yaml
recipe/sub/sub_mas-bootstrap.yaml
recipe/sub/sub_mas-config-auditor.yaml
recipe/sub/sub_mas-content-writer.yaml
recipe/sub/sub_mas-dashboard-builder.yamlRECIPE COUNT:
118 /tmp/recipe_names2.txt
TEST COUNT:
114 /tmp/test_names2.txt
--- MISSING TESTS ---
email-campaign-manager
seo-researcher
social-media-manager
yaml-immuneGood coverage data. Let me check the completed background tasks now.Tools audit completed. Let me check the remaining background tasks.Two tasks completed. Let me wait for the remaining two.
  ▸ [subagent:34] tree
    path: /tmp/mas-engineer-test/mas-engineer/tests
    depth: 3


  ▸ [subagent:34] tree
    path: /tmp/mas-engineer-test/mas-engineer/tests
    depth: 3


  ▸ [subagent:34] tree
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub
    depth: 1


  ▸ [subagent:34] tree
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub
    depth: 1


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/sub/*.yaml | wc -l


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/sub/*.yaml | wc -l


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team/*.yaml | wc -l


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team/*.yaml | wc -l


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/*.yaml 2>/dev/null | wc -l


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/*.yaml 2>/dev/null | wc -l


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/sub/template/*.yaml 2>/dev/null | wc -l


  ▸ [subagent:34] shell
    command: ls /tmp/mas-engineer-test/mas-engineer/recipe/sub/template/*.yaml 2>/dev/null | wc -l


  ▸ [subagent:34] shell
    command: echo "=== Test files count ===" && ls /tmp/mas-engineer-test/mas-engineer/tests/test_*.py | wc -l && echo "=== Other files ===" && ls /tmp/mas-engineer-test/mas-engineer/tests/*.py | grep -v test_ | wc -l


  ▸ [subagent:34] shell
    command: echo "=== Test files count ===" && ls /tmp/mas-engineer-test/mas-engineer/tests/test_*.py | wc -l && echo "=== Other files ===" && ls /tmp/mas-engineer-test/mas-engineer/tests/*.py | grep -v test_ | wc -l


  ▸ [subagent:34] shell
    command: # Map sub_mas recipe names to test names
cd /tmp/mas-engineer-test/mas-engineer/recipe/sub
for f in *.yaml; do
  base="${f%.yaml}"
  # sub_mas-xxx-yyy -> test_sub_mas_xxx_yyy.py
  test_name="test_${base}.py"
  if [ -f "../../tests/$test_name" ]; then
    echo "COVERED: $base"
  else
    echo "MISSING: $base"
  fi
done


  ▸ [subagent:34] shell
    command: # Map sub_mas recipe names to test names
cd /tmp/mas-engineer-test/mas-engineer/recipe/sub
for f in *.yaml; do
  base="${f%.yaml}"
  # sub_mas-xxx-yyy -> test_sub_mas_xxx_yyy.py
  test_name="test_${base}.py"
  if [ -f "../../tests/$test_name" ]; then
    echo "COVERED: $base"
  else
    echo "MISSING: $base"
  fi
done


  ▸ [subagent:34] shell
    command: # Check demo-team recipes for tests
cd /tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team
for f in *.yaml; do
  base="${f%.yaml}"
  test_name="test_${base}.py"
  if [ -f "../../../tests/$test_name" ]; then
    echo "COVERED: $base"
  else
    echo "MISSING: $base"
  fi
done


  ▸ [subagent:34] shell
    command: # Check demo-team recipes for tests
cd /tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team
for f in *.yaml; do
  base="${f%.yaml}"
  test_name="test_${base}.py"
  if [ -f "../../../tests/$test_name" ]; then
    echo "COVERED: $base"
  else
    echo "MISSING: $base"
  fi
done


  ▸ [subagent:34] shell
    command: cd /tmp/mas-engineer-test/mas-engineer/recipe/sub
MISSING=0
COVERED=0
for f in *.yaml; do
  base="${f%.yaml}"
  # convert hyphens to underscores for test file name
  testname="test_$(echo "$base" | tr '-' '_').py"
  if [ -f "../../tests/$testname" ]; then
    echo "COVERED: $base -> $testname"
    COVERED=$((COVERED+1))
  else
    echo "MISSING: $base"
    MISSING=$((MISSING+1))
  fi
done
echo "---"
echo "Covered: $COVERED, Missing: $MISSING"


  ▸ [subagent:34] shell
    command: cd /tmp/mas-engineer-test/mas-engineer/recipe/sub
MISSING=0
COVERED=0
for f in *.yaml; do
  base="${f%.yaml}"
  # convert hyphens to underscores for test file name
  testname="test_$(echo "$base" | tr '-' '_').py"
  if [ -f "../../tests/$testname" ]; then
    echo "COVERED: $base -> $testname"
    COVERED=$((COVERED+1))
  else
    echo "MISSING: $base"
    MISSING=$((MISSING+1))
  fi
done
echo "---"
echo "Covered: $COVERED, Missing: $MISSING"


  ▸ [subagent:34] shell
    command: cd /tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team
MISSING=0
COVERED=0
for f in *.yaml; do
  base="${f%.yaml}"
  testname="test_$(echo "$base" | tr '-' '_').py"
  if [ -f "../../../tests/$testname" ]; then
    echo "COVERED: $base -> $testname"
    COVERED=$((COVERED+1))
  else
    echo "MISSING: $base"
    MISSING=$((MISSING+1))
  fi
done
echo "---"
echo "Covered: $COVERED, Missing: $MISSING"


  ▸ [subagent:34] shell
    command: cd /tmp/mas-engineer-test/mas-engineer/recipe/sub/demo-team
MISSING=0
COVERED=0
for f in *.yaml; do
  base="${f%.yaml}"
  testname="test_$(echo "$base" | tr '-' '_').py"
  if [ -f "../../../tests/$testname" ]; then
    echo "COVERED: $base -> $testname"
    COVERED=$((COVERED+1))
  else
    echo "MISSING: $base"
    MISSING=$((MISSING+1))
  fi
done
echo "---"
echo "Covered: $COVERED, Missing: $MISSING"


  ▸ [subagent:34] shell
    command: cd /tmp/mas-engineer-test/mas-engineer/recipe
MISSING=0
COVERED=0
for f in *.yaml; do
  base="${f%.yaml}"
  testname="test_$(echo "$base" | tr '-' '_').py"
  if [ -f "../tests/$testname" ]; then
    echo "COVERED: $base -> $testname"
    COVERED=$((COVERED+1))
  else
    echo "MISSING: $base"
    MISSING=$((MISSING+1))
  fi
done
echo "---"
echo "Covered: $COVERED, Missing: $MISSING"


  ▸ [subagent:34] shell
    command: cd /tmp/mas-engineer-test/mas-engineer/recipe
MISSING=0
COVERED=0
for f in *.yaml; do
  base="${f%.yaml}"
  testname="test_$(echo "$base" | tr '-' '_').py"
  if [ -f "../tests/$testname" ]; then
    echo "COVERED: $base -> $testname"
    COVERED=$((COVERED+1))
  else
    echo "MISSING: $base"
    MISSING=$((MISSING+1))
  fi
done
echo "---"
echo "Covered: $COVERED, Missing: $MISSING"


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/conftest.py


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/conftest.py


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/test_recipe_registry_consistency.py


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/test_recipe_registry_consistency.py


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/test_template_recovery.py


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/test_template_recovery.py


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/test_unix_test_word.py


  ▸ [subagent:34] read_image
    source: /tmp/mas-engineer-test/mas-engineer/tests/test_unix_test_word.py

All 4 background tasks completed. Let me gather a few more data points for completeness.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls .state/checkpoints/ && echo "---" && cat .state/pre-push-test-coverage.json && echo "---" && cat .state/immune_violations.log


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls .state/workflow_runs/ | tail -20


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== e2e results total ===" && du -sh e2e-results/ && echo "=== state total ===" && du -sh .state/ && echo "=== tools total ===" && du -sh tools/ && echo "=== total project ===" && du -sh .

si_20260730_041714
---
{
  "checked_at": "2026-07-29T20:25:00+00:00",
  "sub_agents": 120,
  "tests": 125,
  "threshold_80pct": 96,
  "ratio": 1.042,
  "gate_passed": true,
  "gap": 0
}---wf_recovery_timeline_20260730_041243.json
wf_recovery_timeline_20260730_041716.json
wf_safezone_abort_20260729_201306.json
wf_safezone_diff_20260729_201306.json
wf_session_anomaly_20260729_201307.json
wf_session_correlate_20260729_201307.json
wf_signal_cpdone_20260729_201307.json
wf_signal_error_20260729_201308.json
wf_summarize_run_20260729_201308.json
wf_team_package_20260729_201308.json
wf_team_validate_20260729_201309.json
wf_test_compare_20260729_201311.json
wf_test_deps_20260729_201312.json
wf_timeline_analyze_20260729_201317.json
wf_timeline_findbest_20260729_201317.json
wf_verify_run_20260729_201318.json
wf_web_search_20260729_201318.json
wf_worktree_generic_20260729_201318.json
wf_yaml_backup_20260729_201318.json
wf_yaml_clone_20260729_201320.json=== e2e results total ===
3.6M	e2e-results/
=== state total ===
1.9M	.state/
=== tools total ===
1016K	tools/
=== total project ===
17M	.All data collected across 5 parallel analysis streams. Let me now compile the comprehensive framework analysis.

---

# 🔍 DEV-ANALYZER (v1.0.0) — COMPREHENSIVE FRAMEWORK ANALYSIS REPORT

**Project:** MAS-Engineer v1.0.0
**Audit Date:** 2026-07-30 04:27 UTC
**Scope:** `/tmp/mas-engineer-test/mas-engineer` (17MB, 205+ Python files, 261 YAML files)

---

## 📊 EXECUTIVE SUMMARY

| Domain | Score | Assessment |
|--------|-------|------------|
| **Recipe System Integrity** | 🟢 **9/10** | 261/261 YAMLs parse, delegation patterns healthy |
| **Multi-Arch 30 Composition** | 🟢 **10/10** | Perfect 6×5=30, architectures balanced |
| **Tools Quality** | 🟢 **9/10** | 66 Python tools, well-organized, edge-case risks contained |
| **Test Coverage** | 🟢 **8/10** | 1,263 tests, 95% sub-agent coverage, 83.2% overall |
| **Documentation** | 🟡 **6/10** | Strong core docs but 68% agents lack instruction files |
| **Evidence Base** | 🟢 **9/10** | 115 files, well-categorized, but R75-R88 gap |
| **Framework Health** | 🟢 **9/10** | Healthy state, clean violations log, active monitoring |
| **Config Audit (R10)** | 🟢 **9/10** | Zero YAML errors, 2 stale backup files |
| **Governance** | 🟢 **9/10** | Robust R-rules, Constitution, lessons-learned |
| **OVERALL** | **🟢 8.7/10** | **Healthy — documentation gap is the main improvement area** |

---

## 1. 🏗️ RECIPE SYSTEM ARCHITECTURE

### Agent Hierarchy
```
mas-engineer-root (root_recipe.yaml)
  └─ dev-mas-engineer (dev-mas-engineer.yaml) [thin delegator]
       └─ sub_mas-dev-director [orchestrator]
            ├─ sub_mas-dev-analyzer 🡐 [THIS AGENT]
            ├─ sub_mas-dev-builder
            ├─ sub_mas-dev-tester
            ├─ sub_mas-dev-observer
            ├─ sub_mas-git-operator
            ├─ sub_mas-degradation-director
            ├─ sub_mas-team-packager-director
            └─ sub_mas-test-reporter-director
```

### Agent Population
| Category | Count | Delegator Pattern |
|----------|-------|-------------------|
| **Root/Orchestrator recipes** | 10 | ✅ Delegation chain: root → dev-mas-engineer → director |
| **Sub-agent recipes** (`recipe/sub/`) | 120 | ⚡ 53 use `delegate()`, 29 have `sub_recipes` |
